C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (zxgl.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
D:\user\homework\AnodeGL\zxgl\zxgl\Camera.h(19,18): warning C4305:  “初始化”: 从“double”到“float”截断
D:\user\homework\AnodeGL\zxgl\zxgl\Camera.h(20,20): warning C4305:  “初始化”: 从“double”到“float”截断
D:\user\homework\AnodeGL\zxgl\zxgl\Camera.h(21,24): warning C4305:  “初始化”: 从“double”到“float”截断
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(116,11): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(117,11): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(122,16): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(123,16): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(125,10): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(126,10): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(237,22): warning C4244:  “初始化”: 从“double”转换到“float”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(282,22): warning C4244:  “=”: 从“double”转换到“T”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(282,22): warning C4244:         with
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(282,22): warning C4244:         [
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(282,22): warning C4244:             T=float
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(282,22): warning C4244:         ]
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(283,43): warning C4244:  “=”: 从“double”转换到“T”，可能丢失数据
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(283,43): warning C4244:         with
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(283,43): warning C4244:         [
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(283,43): warning C4244:             T=float
D:\user\homework\AnodeGL\zxgl\zxgl\main.cpp(283,43): warning C4244:         ]
  zxgl.vcxproj -> D:\user\homework\AnodeGL\zxgl\Debug\Asahi.exe
